1000,getByIndex,700
1000,add,71900
1000,getIndex,1515700
1000,removeRoot,20300
1000,getByIndex,400
1000,add,70200
1000,getIndex,1545700
1000,removeRoot,18300
1000,getByIndex,800
1000,add,84200
1000,getIndex,1489200
1000,removeRoot,16700
1000,getByIndex,500
1000,add,61400
1000,getIndex,1327200
1000,removeRoot,21800
1000,getByIndex,900
1000,add,73800
1000,getIndex,1560100
1000,removeRoot,31100
1000,getByIndex,800
1000,add,62200
1000,getIndex,1302300
1000,removeRoot,33500
1000,getByIndex,500
1000,add,88000
1000,getIndex,1676000
1000,removeRoot,19800
1000,getByIndex,800
1000,add,71900
1000,getIndex,1249600
1000,removeRoot,17200
1000,getByIndex,800
1000,add,102800
1000,getIndex,1471600
1000,removeRoot,21400
1000,getByIndex,700
1000,add,80300
1000,getIndex,1488300
1000,removeRoot,28800
1000,getByIndex,400
1000,add,61400
1000,getIndex,1798300
1000,removeRoot,27100
1000,getByIndex,900
1000,add,84400
1000,getIndex,1289900
1000,removeRoot,34100
1000,getByIndex,700
1000,add,66200
1000,getIndex,1609500
1000,removeRoot,19000
1000,getByIndex,1000
1000,add,66500
1000,getIndex,1648300
1000,removeRoot,35300
1000,getByIndex,900
1000,add,84600
1000,getIndex,1799600
1000,removeRoot,19300
1000,getByIndex,1000
1000,add,55800
1000,getIndex,1611200
1000,removeRoot,31100
1000,getByIndex,900
1000,add,62500
1000,getIndex,1417600
1000,removeRoot,21200
1000,getByIndex,600
1000,add,78200
1000,getIndex,1472000
1000,removeRoot,25500
1000,getByIndex,700
1000,add,73100
1000,getIndex,1530600
1000,removeRoot,22000
1000,getByIndex,4700
1000,add,75300
1000,getIndex,1588700
1000,removeRoot,20000
1000,getByIndex,800
1000,add,84800
1000,getIndex,1296200
1000,removeRoot,18300
1000,getByIndex,800
1000,add,78400
1000,getIndex,1472200
1000,removeRoot,21100
1000,getByIndex,1000
1000,add,82300
1000,getIndex,2072300
1000,removeRoot,48300
1000,getByIndex,1100
1000,add,78000
1000,getIndex,1489800
1000,removeRoot,34100
1000,getByIndex,900
1000,add,81000
1000,getIndex,2124600
1000,removeRoot,19600
1000,getByIndex,1500
1000,add,72800
1000,getIndex,2476400
1000,removeRoot,30900
1000,getByIndex,800
1000,add,82800
1000,getIndex,1687200
1000,removeRoot,41000
