1000,getByIndex,800
1000,addEnd,10100
1000,getIndex,1431500
1000,removeEnd,17200
1000,addAtIndex,660,30800
1000,removeAtIndex,452,13000
1000,addFront,17800
1000,removeFront,18500
1000,getByIndex,800
1000,addEnd,7600
1000,getIndex,1407500
1000,removeEnd,37800
1000,addAtIndex,660,15900
1000,removeAtIndex,452,14500
1000,addFront,46200
1000,removeFront,16500
1000,getByIndex,800
1000,addEnd,8600
1000,getIndex,1506100
1000,removeEnd,36400
1000,addAtIndex,660,52900
1000,removeAtIndex,452,20300
1000,addFront,39300
1000,removeFront,25300
1000,getByIndex,900
1000,addEnd,8000
1000,getIndex,1304000
1000,removeEnd,25700
1000,addAtIndex,660,18600
1000,removeAtIndex,455,20100
1000,addFront,20900
1000,removeFront,19300
1000,getByIndex,900
1000,addEnd,8300
1000,getIndex,1470800
1000,removeEnd,19500
1000,addAtIndex,408,26800
1000,removeAtIndex,455,15100
1000,addFront,16100
1000,removeFront,20000
1000,getByIndex,800
1000,addEnd,14000
1000,getIndex,1865500
1000,removeEnd,17400
1000,addAtIndex,408,14100
1000,removeAtIndex,455,22200
1000,addFront,25200
1000,removeFront,23700
1000,getByIndex,2000
1000,addEnd,14800
1000,getIndex,1662200
1000,removeEnd,21200
1000,addAtIndex,408,18800
1000,removeAtIndex,455,22700
1000,addFront,15500
1000,removeFront,20700
1000,getByIndex,600
1000,addEnd,9900
1000,getIndex,1447100
1000,removeEnd,19200
1000,addAtIndex,408,20100
1000,removeAtIndex,455,12100
1000,addFront,46600
1000,removeFront,19900
1000,getByIndex,900
1000,addEnd,9300
1000,getIndex,1696600
1000,removeEnd,18200
1000,addAtIndex,408,30200
1000,removeAtIndex,455,14200
1000,addFront,17600
1000,removeFront,26700
1000,getByIndex,800
1000,addEnd,13100
1000,getIndex,1506300
1000,removeEnd,18900
1000,addAtIndex,408,16500
1000,removeAtIndex,455,14700
1000,addFront,34100
1000,removeFront,22300
1000,getByIndex,1000
1000,addEnd,11200
1000,getIndex,1771500
1000,removeEnd,108200
1000,addAtIndex,408,46600
1000,removeAtIndex,455,15300
1000,addFront,71200
1000,removeFront,44900
1000,getByIndex,1000
1000,addEnd,10200
1000,getIndex,1556700
1000,removeEnd,20600
1000,addAtIndex,408,27800
1000,removeAtIndex,455,16200
1000,addFront,41200
1000,removeFront,37400
1000,getByIndex,4100
1000,addEnd,28900
1000,getIndex,1530500
1000,removeEnd,20300
1000,addAtIndex,408,17700
1000,removeAtIndex,455,21400
1000,addFront,20800
1000,removeFront,20100
1000,getByIndex,1200
1000,addEnd,9600
1000,getIndex,1772900
1000,removeEnd,53800
1000,addAtIndex,408,18300
1000,removeAtIndex,455,17300
1000,addFront,19700
1000,removeFront,58600
1000,getByIndex,1100
1000,addEnd,11900
1000,getIndex,1632100
1000,removeEnd,20800
1000,addAtIndex,389,30800
1000,removeAtIndex,458,17200
1000,addFront,21200
1000,removeFront,19700
1000,getByIndex,1100
1000,addEnd,11600
1000,getIndex,6060100
1000,removeEnd,19700
1000,addAtIndex,389,20700
1000,removeAtIndex,458,16800
1000,addFront,32300
1000,removeFront,19100
1000,getByIndex,1000
1000,addEnd,10600
1000,getIndex,1844500
1000,removeEnd,28100
1000,addAtIndex,389,21800
1000,removeAtIndex,458,21100
1000,addFront,18500
1000,removeFront,22300
1000,getByIndex,1100
1000,addEnd,12200
1000,getIndex,7535700
1000,removeEnd,129900
1000,addAtIndex,389,17500
1000,removeAtIndex,458,17000
1000,addFront,34700
1000,removeFront,25000
1000,getByIndex,1200
1000,addEnd,15400
1000,getIndex,2976100
1000,removeEnd,21800
1000,addAtIndex,389,26200
1000,removeAtIndex,458,22100
1000,addFront,39600
1000,removeFront,24800
1000,getByIndex,1300
1000,addEnd,14800
1000,getIndex,2001400
1000,removeEnd,21100
1000,addAtIndex,389,16500
1000,removeAtIndex,458,85900
1000,addFront,31700
1000,removeFront,31400
1000,getByIndex,1100
1000,addEnd,25500
1000,getIndex,2221400
1000,removeEnd,26900
1000,addAtIndex,389,26300
1000,removeAtIndex,458,17600
1000,addFront,34800
1000,removeFront,22300
1000,getByIndex,1200
1000,addEnd,12400
1000,getIndex,1668100
1000,removeEnd,20400
1000,addAtIndex,389,17500
1000,removeAtIndex,458,19800
1000,addFront,24100
1000,removeFront,20200
1000,getByIndex,1300
1000,addEnd,13200
1000,getIndex,3406100
1000,removeEnd,26500
1000,addAtIndex,389,19200
1000,removeAtIndex,458,37800
1000,addFront,61000
1000,removeFront,24500
1000,getByIndex,1200
1000,addEnd,11600
1000,getIndex,1958200
1000,removeEnd,75300
1000,addAtIndex,389,41700
1000,removeAtIndex,458,17800
1000,addFront,19800
1000,removeFront,19200
1000,getByIndex,900
1000,addEnd,11300
1000,getIndex,1828000
1000,removeEnd,21500
1000,addAtIndex,389,27800
1000,removeAtIndex,458,17800
1000,addFront,31000
1000,removeFront,21500
1000,getByIndex,1100
1000,addEnd,11000
1000,getIndex,1646500
1000,removeEnd,36800
1000,addAtIndex,137,17100
1000,removeAtIndex,461,37700
1000,addFront,131500
1000,removeFront,19800
1000,getByIndex,1200
1000,addEnd,11500
1000,getIndex,2423300
1000,removeEnd,20000
1000,addAtIndex,137,24800
1000,removeAtIndex,461,17800
1000,addFront,50300
1000,removeFront,22100
1000,getByIndex,900
1000,addEnd,38400
1000,getIndex,1863900
1000,removeEnd,36500
1000,addAtIndex,137,17400
1000,removeAtIndex,461,16900
1000,addFront,20100
1000,removeFront,29200
1000,getByIndex,1000
1000,addEnd,10900
1000,getIndex,1710300
1000,removeEnd,19300
1000,addAtIndex,137,18900
1000,removeAtIndex,461,27000
1000,addFront,20200
1000,removeFront,19200
1000,getByIndex,1600
1000,addEnd,14400
1000,getIndex,4145200
1000,removeEnd,18100
1000,addAtIndex,137,22300
1000,removeAtIndex,461,31600
1000,addFront,32900
1000,removeFront,21100
1000,getByIndex,900
1000,addEnd,11200
1000,getIndex,1648400
1000,removeEnd,21500
1000,addAtIndex,137,24200
1000,removeAtIndex,461,15900
1000,addFront,23100
1000,removeFront,20700
1000,getByIndex,1100
1000,addEnd,10800
1000,getIndex,2963400
1000,removeEnd,53800
1000,addAtIndex,137,17500
1000,removeAtIndex,461,14900
1000,addFront,25100
1000,removeFront,20700
1000,getByIndex,1900
1000,addEnd,18200
1000,getIndex,2283000
1000,removeEnd,19000
1000,addAtIndex,137,22000
1000,removeAtIndex,461,32200
1000,addFront,18800
1000,removeFront,21700
1000,getByIndex,1000
1000,addEnd,10600
1000,getIndex,1873200
1000,removeEnd,19500
1000,addAtIndex,137,35000
1000,removeAtIndex,461,18000
1000,addFront,409200
1000,removeFront,19600
1000,getByIndex,1100
1000,addEnd,13700
1000,getIndex,2183400
1000,removeEnd,19800
1000,addAtIndex,137,20400
1000,removeAtIndex,461,16800
1000,addFront,20200
1000,removeFront,24300
1000,getByIndex,1100
1000,addEnd,11300
1000,getIndex,1722200
1000,removeEnd,37100
1000,addAtIndex,137,21100
1000,removeAtIndex,465,19400
1000,addFront,23000
1000,removeFront,72500
1000,getByIndex,1000
1000,addEnd,10600
1000,getIndex,3454200
1000,removeEnd,37200
1000,addAtIndex,886,27400
1000,removeAtIndex,465,17300
1000,addFront,22700
1000,removeFront,20300
1000,getByIndex,1900
1000,addEnd,11700
1000,getIndex,2165900
1000,removeEnd,29900
1000,addAtIndex,886,19200
1000,removeAtIndex,465,21300
1000,addFront,47300
1000,removeFront,26000
1000,getByIndex,1100
1000,addEnd,10700
1000,getIndex,2505000
1000,removeEnd,45400
1000,addAtIndex,886,20600
1000,removeAtIndex,465,64500
1000,addFront,33500
1000,removeFront,21100
1000,getByIndex,900
1000,addEnd,11900
1000,getIndex,1573000
1000,removeEnd,37300
1000,addAtIndex,886,20800
1000,removeAtIndex,465,16200
1000,addFront,23500
1000,removeFront,19900
1000,getByIndex,1000
1000,addEnd,10300
1000,getIndex,1759800
1000,removeEnd,33200
1000,addAtIndex,886,17700
1000,removeAtIndex,465,31000
1000,addFront,75000
1000,removeFront,52500
1000,getByIndex,1100
1000,addEnd,10800
1000,getIndex,2313500
1000,removeEnd,18400
1000,addAtIndex,886,18600
1000,removeAtIndex,465,18300
1000,addFront,21000
1000,removeFront,20800
1000,getByIndex,800
1000,addEnd,10200
1000,getIndex,1891800
1000,removeEnd,52600
1000,addAtIndex,886,21800
1000,removeAtIndex,465,51600
1000,addFront,19400
1000,removeFront,18700
1000,getByIndex,1100
1000,addEnd,10400
1000,getIndex,2050300
1000,removeEnd,53600
1000,addAtIndex,886,21600
1000,removeAtIndex,465,111700
1000,addFront,25400
1000,removeFront,25200
1000,getByIndex,1200
1000,addEnd,10400
1000,getIndex,1875000
1000,removeEnd,22800
1000,addAtIndex,886,34300
1000,removeAtIndex,465,35500
1000,addFront,21600
1000,removeFront,23600
1000,getByIndex,1100
1000,addEnd,9900
1000,getIndex,1766100
1000,removeEnd,44000
1000,addAtIndex,886,16900
1000,removeAtIndex,465,16100
1000,addFront,18100
1000,removeFront,26300
1000,getByIndex,800
1000,addEnd,8900
1000,getIndex,1739000
